#-----------------------------------------------------------
# Vivado v2022.2 (64-bit)
# SW Build 3671981 on Fri Oct 14 04:59:54 MDT 2022
# IP Build 3669848 on Fri Oct 14 08:30:02 MDT 2022
# Start of session at: Tue Jun  9 02:50:45 2026
# Process ID: 14270
# Current directory: /tmp/finn_dev_samu/synth_out_of_context_ka72cy7z/results_finn_design_wrapper
# Command line: vivado -mode tcl -source finn_design_wrapper.tcl -tclargs finn_design_wrapper
# Log file: /tmp/finn_dev_samu/synth_out_of_context_ka72cy7z/results_finn_design_wrapper/vivado.log
# Journal file: /tmp/finn_dev_samu/synth_out_of_context_ka72cy7z/results_finn_design_wrapper/vivado.jou
# Running On: finn_dev_samu, OS: Linux, CPU Frequency: 4900.279 MHz, CPU Physical cores: 8, Host memory: 67248 MB
#-----------------------------------------------------------
source finn_design_wrapper.tcl
## "[file normalize "$origin_dir/finn_design_StreamingFIFO_rtl_30_0.v"]"\
## "[file normalize "$origin_dir/finn_design_StreamingFIFO_rtl_3_0.v"]"\
## "[file normalize "$origin_dir/finn_design_StreamingFIFO_rtl_31_0.v"]"\
## "[file normalize "$origin_dir/finn_design_StreamingFIFO_rtl_32_0.v"]"\
## "[file normalize "$origin_dir/finn_design_StreamingFIFO_rtl_33_0.v"]"\
## "[file normalize "$origin_dir/finn_design_StreamingFIFO_rtl_34_0.v"]"\
## "[file normalize "$origin_dir/finn_design_StreamingFIFO_rtl_35_0.v"]"\
## "[file normalize "$origin_dir/finn_design_StreamingFIFO_rtl_36_0.v"]"\
## "[file normalize "$origin_dir/finn_design_StreamingFIFO_rtl_37_0.v"]"\
## "[file normalize "$origin_dir/finn_design_StreamingFIFO_rtl_38_0.v"]"\
## "[file normalize "$origin_dir/finn_design_StreamingFIFO_rtl_39_0.v"]"\
## "[file normalize "$origin_dir/finn_design_StreamingFIFO_rtl_40_0.v"]"\
## "[file normalize "$origin_dir/finn_design_StreamingFIFO_rtl_4_0.v"]"\
## "[file normalize "$origin_dir/finn_design_StreamingFIFO_rtl_41_0.v"]"\
## "[file normalize "$origin_dir/finn_design_StreamingFIFO_rtl_42_0.v"]"\
## "[file normalize "$origin_dir/finn_design_StreamingFIFO_rtl_43_0.v"]"\
## "[file normalize "$origin_dir/finn_design_StreamingFIFO_rtl_44_0.v"]"\
## "[file normalize "$origin_dir/finn_design_StreamingFIFO_rtl_45_0.v"]"\
## "[file normalize "$origin_dir/finn_design_StreamingFIFO_rtl_46_0.v"]"\
## "[file normalize "$origin_dir/finn_design_StreamingFIFO_rtl_47_0.v"]"\
## "[file normalize "$origin_dir/finn_design_StreamingFIFO_rtl_48_0.v"]"\
## "[file normalize "$origin_dir/finn_design_StreamingFIFO_rtl_49_0.v"]"\
## "[file normalize "$origin_dir/finn_design_StreamingFIFO_rtl_50_0.v"]"\
## "[file normalize "$origin_dir/finn_design_StreamingFIFO_rtl_5_0.v"]"\
## "[file normalize "$origin_dir/finn_design_StreamingFIFO_rtl_6_0.v"]"\
## "[file normalize "$origin_dir/finn_design_StreamingFIFO_rtl_7_0.v"]"\
## "[file normalize "$origin_dir/finn_design_StreamingFIFO_rtl_8_0.v"]"\
## "[file normalize "$origin_dir/finn_design_StreamingFIFO_rtl_9_0.v"]"\
## "[file normalize "$origin_dir/finn_design_Thresholding_rtl_0_0.v"]"\
## "[file normalize "$origin_dir/finn_design_Thresholding_rtl_1_0.v"]"\
## "[file normalize "$origin_dir/finn_design_Thresholding_rtl_2_0.v"]"\
## "[file normalize "$origin_dir/finn_design.v"]"\
## "[file normalize "$origin_dir/finn_design_wrapper.v"]"\
## "[file normalize "$origin_dir/FMPadding_rtl_0.v"]"\
## "[file normalize "$origin_dir/FMPadding_rtl_1.v"]"\
## "[file normalize "$origin_dir/FMPadding_rtl_2.v"]"\
## "[file normalize "$origin_dir/FMPadding_rtl_3.v"]"\
## "[file normalize "$origin_dir/FMPadding_rtl_4.v"]"\
## "[file normalize "$origin_dir/memstream_axi_wrapper.v"]"\
## "[file normalize "$origin_dir/MVAU_hls_0_flow_control_loop_pipe_sequential_init.v"]"\
## "[file normalize "$origin_dir/MVAU_hls_0_hls_deadlock_idx0_monitor.v"]"\
## "[file normalize "$origin_dir/MVAU_hls_0_hls_deadlock_idx1_monitor.v"]"\
## "[file normalize "$origin_dir/MVAU_hls_0_mac_muladd_8ns_8s_16s_17_4_1.v"]"\
## "[file normalize "$origin_dir/MVAU_hls_0_mac_muladd_8ns_8s_17s_18_4_1.v"]"\
## "[file normalize "$origin_dir/MVAU_hls_0_mac_muladd_8ns_8s_21s_21_4_1.v"]"\
## "[file normalize "$origin_dir/MVAU_hls_0_mac_muladd_8s_8ns_16s_17_4_1.v"]"\
## "[file normalize "$origin_dir/MVAU_hls_0_mac_muladd_8s_8ns_17s_18_4_1.v"]"\
## "[file normalize "$origin_dir/MVAU_hls_0_mac_muladd_8s_8ns_21s_21_4_1.v"]"\
## "[file normalize "$origin_dir/MVAU_hls_0_Matrix_Vector_Activate_Stream_Batch.v"]"\
## "[file normalize "$origin_dir/MVAU_hls_0_mul_8ns_8s_16_1_1.v"]"\
## "[file normalize "$origin_dir/MVAU_hls_0_mul_8s_8ns_16_1_1.v"]"\
## "[file normalize "$origin_dir/MVAU_hls_0_mux_366_32_1_1.v"]"\
## "[file normalize "$origin_dir/MVAU_hls_0_mux_42_21_1_1.v"]"\
## "[file normalize "$origin_dir/MVAU_hls_0_regslice_both.v"]"\
## "[file normalize "$origin_dir/MVAU_hls_0.v"]"\
## "[file normalize "$origin_dir/MVAU_hls_1_flow_control_loop_pipe_sequential_init.v"]"\
## "[file normalize "$origin_dir/MVAU_hls_1_hls_deadlock_idx0_monitor.v"]"\
## "[file normalize "$origin_dir/MVAU_hls_1_hls_deadlock_idx1_monitor.v"]"\
## "[file normalize "$origin_dir/MVAU_hls_1_mac_muladd_8ns_8s_18s_18_4_1.v"]"\
## "[file normalize "$origin_dir/MVAU_hls_1_Matrix_Vector_Activate_Stream_Batch_p_ZL7threshs_0_ROM_AUTO_1R.v"]"\
## "[file normalize "$origin_dir/MVAU_hls_1_Matrix_Vector_Activate_Stream_Batch_p_ZL7threshs_100_ROM_AUTO_1R.v"]"\
## "[file normalize "$origin_dir/MVAU_hls_1_Matrix_Vector_Activate_Stream_Batch_p_ZL7threshs_101_ROM_AUTO_1R.v"]"\
## "[file normalize "$origin_dir/MVAU_hls_1_Matrix_Vector_Activate_Stream_Batch_p_ZL7threshs_102_ROM_AUTO_1R.v"]"\
## "[file normalize "$origin_dir/MVAU_hls_1_Matrix_Vector_Activate_Stream_Batch_p_ZL7threshs_103_ROM_AUTO_1R.v"]"\
## "[file normalize "$origin_dir/MVAU_hls_1_Matrix_Vector_Activate_Stream_Batch_p_ZL7threshs_104_ROM_AUTO_1R.v"]"\
## "[file normalize "$origin_dir/MVAU_hls_1_Matrix_Vector_Activate_Stream_Batch_p_ZL7threshs_105_ROM_AUTO_1R.v"]"\
## "[file normalize "$origin_dir/MVAU_hls_1_Matrix_Vector_Activate_Stream_Batch_p_ZL7threshs_106_ROM_AUTO_1R.v"]"\
## "[file normalize "$origin_dir/MVAU_hls_1_Matrix_Vector_Activate_Stream_Batch_p_ZL7threshs_107_ROM_AUTO_1R.v"]"\
## "[file normalize "$origin_dir/MVAU_hls_1_Matrix_Vector_Activate_Stream_Batch_p_ZL7threshs_108_ROM_AUTO_1R.v"]"\
## "[file normalize "$origin_dir/MVAU_hls_1_Matrix_Vector_Activate_Stream_Batch_p_ZL7threshs_109_ROM_AUTO_1R.v"]"\
## "[file normalize "$origin_dir/MVAU_hls_1_Matrix_Vector_Activate_Stream_Batch_p_ZL7threshs_10_ROM_AUTO_1R.v"]"\
## "[file normalize "$origin_dir/MVAU_hls_1_Matrix_Vector_Activate_Stream_Batch_p_ZL7threshs_110_ROM_AUTO_1R.v"]"\
## "[file normalize "$origin_dir/MVAU_hls_1_Matrix_Vector_Activate_Stream_Batch_p_ZL7threshs_111_ROM_AUTO_1R.v"]"\
## "[file normalize "$origin_dir/MVAU_hls_1_Matrix_Vector_Activate_Stream_Batch_p_ZL7threshs_112_ROM_AUTO_1R.v"]"\
## "[file normalize "$origin_dir/MVAU_hls_1_Matrix_Vector_Activate_Stream_Batch_p_ZL7threshs_113_ROM_AUTO_1R.v"]"\
## "[file normalize "$origin_dir/MVAU_hls_1_Matrix_Vector_Activate_Stream_Batch_p_ZL7threshs_114_ROM_AUTO_1R.v"]"\
## "[file normalize "$origin_dir/MVAU_hls_1_Matrix_Vector_Activate_Stream_Batch_p_ZL7threshs_115_ROM_AUTO_1R.v"]"\
## "[file normalize "$origin_dir/MVAU_hls_1_Matrix_Vector_Activate_Stream_Batch_p_ZL7threshs_116_ROM_AUTO_1R.v"]"\
## "[file normalize "$origin_dir/MVAU_hls_1_Matrix_Vector_Activate_Stream_Batch_p_ZL7threshs_117_ROM_AUTO_1R.v"]"\
## "[file normalize "$origin_dir/MVAU_hls_1_Matrix_Vector_Activate_Stream_Batch_p_ZL7threshs_118_ROM_AUTO_1R.v"]"\
## "[file normalize "$origin_dir/MVAU_hls_1_Matrix_Vector_Activate_Stream_Batch_p_ZL7threshs_119_ROM_AUTO_1R.v"]"\
## "[file normalize "$origin_dir/MVAU_hls_1_Matrix_Vector_Activate_Stream_Batch_p_ZL7threshs_11_ROM_AUTO_1R.v"]"\
## "[file normalize "$origin_dir/MVAU_hls_1_Matrix_Vector_Activate_Stream_Batch_p_ZL7threshs_120_ROM_AUTO_1R.v"]"\
## "[file normalize "$origin_dir/MVAU_hls_1_Matrix_Vector_Activate_Stream_Batch_p_ZL7threshs_121_ROM_AUTO_1R.v"]"\
## "[file normalize "$origin_dir/MVAU_hls_1_Matrix_Vector_Activate_Stream_Batch_p_ZL7threshs_122_ROM_AUTO_1R.v"]"\
## "[file normalize "$origin_dir/MVAU_hls_1_Matrix_Vector_Activate_Stream_Batch_p_ZL7threshs_123_ROM_AUTO_1R.v"]"\
## "[file normalize "$origin_dir/MVAU_hls_1_Matrix_Vector_Activate_Stream_Batch_p_ZL7threshs_124_ROM_AUTO_1R.v"]"\
## "[file normalize "$origin_dir/MVAU_hls_1_Matrix_Vector_Activate_Stream_Batch_p_ZL7threshs_125_ROM_AUTO_1R.v"]"\
## "[file normalize "$origin_dir/MVAU_hls_1_Matrix_Vector_Activate_Stream_Batch_p_ZL7threshs_126_ROM_AUTO_1R.v"]"\
## "[file normalize "$origin_dir/MVAU_hls_1_Matrix_Vector_Activate_Stream_Batch_p_ZL7threshs_127_ROM_AUTO_1R.v"]"\
## "[file normalize "$origin_dir/MVAU_hls_1_Matrix_Vector_Activate_Stream_Batch_p_ZL7threshs_128_ROM_AUTO_1R.v"]"\
## "[file normalize "$origin_dir/MVAU_hls_1_Matrix_Vector_Activate_Stream_Batch_p_ZL7threshs_129_ROM_AUTO_1R.v"]"\
## "[file normalize "$origin_dir/MVAU_hls_1_Matrix_Vector_Activate_Stream_Batch_p_ZL7threshs_12_ROM_AUTO_1R.v"]"\
## "[file normalize "$origin_dir/MVAU_hls_1_Matrix_Vector_Activate_Stream_Batch_p_ZL7threshs_130_ROM_AUTO_1R.v"]"\
## "[file normalize "$origin_dir/MVAU_hls_1_Matrix_Vector_Activate_Stream_Batch_p_ZL7threshs_131_ROM_AUTO_1R.v"]"\
## "[file normalize "$origin_dir/MVAU_hls_1_Matrix_Vector_Activate_Stream_Batch_p_ZL7threshs_132_ROM_AUTO_1R.v"]"\
## "[file normalize "$origin_dir/MVAU_hls_1_Matrix_Vector_Activate_Stream_Batch_p_ZL7threshs_133_ROM_AUTO_1R.v"]"\
## "[file normalize "$origin_dir/MVAU_hls_1_Matrix_Vector_Activate_Stream_Batch_p_ZL7threshs_134_ROM_AUTO_1R.v"]"\
## "[file normalize "$origin_dir/MVAU_hls_1_Matrix_Vector_Activate_Stream_Batch_p_ZL7threshs_135_ROM_AUTO_1R.v"]"\
## "[file normalize "$origin_dir/MVAU_hls_1_Matrix_Vector_Activate_Stream_Batch_p_ZL7threshs_136_ROM_AUTO_1R.v"]"\
## "[file normalize "$origin_dir/MVAU_hls_1_Matrix_Vector_Activate_Stream_Batch_p_ZL7threshs_137_ROM_AUTO_1R.v"]"\
## "[file normalize "$origin_dir/MVAU_hls_1_Matrix_Vector_Activate_Stream_Batch_p_ZL7threshs_138_ROM_AUTO_1R.v"]"\
## "[file normalize "$origin_dir/MVAU_hls_1_Matrix_Vector_Activate_Stream_Batch_p_ZL7threshs_139_ROM_AUTO_1R.v"]"\
## "[file normalize "$origin_dir/MVAU_hls_1_Matrix_Vector_Activate_Stream_Batch_p_ZL7threshs_13_ROM_AUTO_1R.v"]"\
## "[file normalize "$origin_dir/MVAU_hls_1_Matrix_Vector_Activate_Stream_Batch_p_ZL7threshs_140_ROM_AUTO_1R.v"]"\
## "[file normalize "$origin_dir/MVAU_hls_1_Matrix_Vector_Activate_Stream_Batch_p_ZL7threshs_141_ROM_AUTO_1R.v"]"\
## "[file normalize "$origin_dir/MVAU_hls_1_Matrix_Vector_Activate_Stream_Batch_p_ZL7threshs_142_ROM_AUTO_1R.v"]"\
## "[file normalize "$origin_dir/MVAU_hls_1_Matrix_Vector_Activate_Stream_Batch_p_ZL7threshs_143_ROM_AUTO_1R.v"]"\
## "[file normalize "$origin_dir/MVAU_hls_1_Matrix_Vector_Activate_Stream_Batch_p_ZL7threshs_144_ROM_AUTO_1R.v"]"\
## "[file normalize "$origin_dir/MVAU_hls_1_Matrix_Vector_Activate_Stream_Batch_p_ZL7threshs_145_ROM_AUTO_1R.v"]"\
## "[file normalize "$origin_dir/MVAU_hls_1_Matrix_Vector_Activate_Stream_Batch_p_ZL7threshs_146_ROM_AUTO_1R.v"]"\
## "[file normalize "$origin_dir/MVAU_hls_1_Matrix_Vector_Activate_Stream_Batch_p_ZL7threshs_147_ROM_AUTO_1R.v"]"\
## "[file normalize "$origin_dir/MVAU_hls_1_Matrix_Vector_Activate_Stream_Batch_p_ZL7threshs_148_ROM_AUTO_1R.v"]"\
## "[file normalize "$origin_dir/MVAU_hls_1_Matrix_Vector_Activate_Stream_Batch_p_ZL7threshs_149_ROM_AUTO_1R.v"]"\
## "[file normalize "$origin_dir/MVAU_hls_1_Matrix_Vector_Activate_Stream_Batch_p_ZL7threshs_14_ROM_AUTO_1R.v"]"\
## "[file normalize "$origin_dir/MVAU_hls_1_Matrix_Vector_Activate_Stream_Batch_p_ZL7threshs_150_ROM_AUTO_1R.v"]"\
## "[file normalize "$origin_dir/MVAU_hls_1_Matrix_Vector_Activate_Stream_Batch_p_ZL7threshs_151_ROM_AUTO_1R.v"]"\
## "[file normalize "$origin_dir/MVAU_hls_1_Matrix_Vector_Activate_Stream_Batch_p_ZL7threshs_152_ROM_AUTO_1R.v"]"\
## "[file normalize "$origin_dir/MVAU_hls_1_Matrix_Vector_Activate_Stream_Batch_p_ZL7threshs_153_ROM_AUTO_1R.v"]"\
## "[file normalize "$origin_dir/MVAU_hls_1_Matrix_Vector_Activate_Stream_Batch_p_ZL7threshs_154_ROM_AUTO_1R.v"]"\
## "[file normalize "$origin_dir/MVAU_hls_1_Matrix_Vector_Activate_Stream_Batch_p_ZL7threshs_155_ROM_AUTO_1R.v"]"\
